Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LN00001,Male,No,2,Not Graduate,No,20354,8912,179,240,1,Rural,Y
LN00002,Female,Yes,3,Not Graduate,Yes,24190,4733,243,180,1,Urban,N
LN00003,Male,Yes,1,Not Graduate,Yes,8142,7081,365,120,1,Urban,Y
LN00004,Male,Yes,3,Not Graduate,Yes,21203,8690,193,120,1,Urban,N
LN00005,Male,Yes,3,Graduate,No,11094,7117,65,360,1,Urban,Y
LN00006,Female,Yes,2,Graduate,No,2364,4729,351,240,1,Rural,N
LN00007,Male,No,3,Not Graduate,No,22642,1673,472,120,1,Semiurban,N
LN00008,Male,Yes,2,Graduate,No,21503,8306,294,120,1,Semiurban,Y
LN00009,Male,No,0,Not Graduate,No,17688,9928,156,240,1,Urban,Y
LN00010,Female,No,0,Graduate,No,3863,7178,137,180,0,Urban,Y
LN00011,Male,Yes,2,Not Graduate,No,18499,2294,178,240,0,Urban,N
LN00012,Male,Yes,0,Not Graduate,Yes,9084,3630,390,180,0,Rural,Y
LN00013,Male,No,1,Graduate,No,10016,146,53,120,1,Rural,Y
LN00014,Male,Yes,3,Graduate,Yes,4384,3453,376,120,1,Semiurban,N
LN00015,Female,Yes,1,Not Graduate,Yes,17072,4507,459,120,1,Urban,N
LN00016,Male,No,3,Not Graduate,No,5935,5783,355,360,1,Urban,Y
LN00017,Female,No,0,Graduate,No,15127,7751,656,360,1,Urban,Y
LN00018,Female,Yes,1,Graduate,Yes,16482,5628,274,360,1,Urban,Y
LN00019,Female,No,0,Not Graduate,Yes,9742,8328,397,240,1,Rural,Y
LN00020,Male,Yes,3,Graduate,No,18165,3360,370,120,1,Semiurban,Y
LN00021,Female,Yes,2,Not Graduate,No,23826,3005,608,120,1,Semiurban,Y
LN00022,Male,Yes,2,Not Graduate,Yes,4490,3552,230,240,1,Rural,Y
LN00023,Female,No,1,Not Graduate,No,15324,18,667,360,1,Urban,N
LN00024,Female,No,0,Not Graduate,No,20108,2242,435,240,1,Semiurban,Y
LN00025,Female,No,0,Graduate,No,21151,6318,667,360,1,Semiurban,Y
LN00026,Female,No,1,Graduate,Yes,3137,5097,157,120,1,Rural,Y
LN00027,Female,No,2,Graduate,Yes,22501,8640,580,180,0,Urban,Y
LN00028,Female,Yes,3,Graduate,Yes,5420,1948,459,360,1,Semiurban,Y
LN00029,Female,Yes,1,Graduate,No,7845,9137,345,120,1,Urban,Y
LN00030,Female,Yes,3,Graduate,No,23162,5618,220,120,1,Semiurban,N
LN00031,Male,Yes,2,Graduate,Yes,5906,4236,380,180,1,Rural,Y
LN00032,Male,No,0,Not Graduate,Yes,22021,6901,542,120,1,Urban,Y
LN00033,Female,Yes,2,Graduate,Yes,21337,1920,244,120,1,Rural,N
LN00034,Female,No,1,Graduate,No,24313,4188,61,360,1,Semiurban,Y
LN00035,Female,Yes,0,Not Graduate,Yes,14413,238,244,360,1,Rural,N
LN00036,Male,No,1,Graduate,Yes,2276,204,539,180,0,Rural,Y
LN00037,Female,No,1,Graduate,No,20383,5552,231,180,0,Rural,N
